,Multipliers
1913-01-01,10.204081632653061
1913-02-01,10.204081632653061
1913-03-01,10.204081632653061
1913-04-01,10.204081632653061
1913-05-01,10.309278350515465
1913-06-01,10.204081632653061
1913-07-01,10.1010101010101
1913-08-01,10.1010101010101
1913-09-01,10.0
1913-10-01,10.0
1913-11-01,9.900990099009901
1913-12-01,10.0
1914-01-01,10.0
1914-02-01,10.1010101010101
1914-03-01,10.1010101010101
1914-04-01,10.204081632653061
1914-05-01,10.1010101010101
1914-06-01,10.1010101010101
1914-07-01,10.0
1914-08-01,9.803921568627452
1914-09-01,9.803921568627452
1914-10-01,9.900990099009901
1914-11-01,9.803921568627452
1914-12-01,9.900990099009901
1915-01-01,9.900990099009901
1915-02-01,10.0
1915-03-01,10.1010101010101
1915-04-01,10.0
1915-05-01,9.900990099009901
1915-06-01,9.900990099009901
1915-07-01,9.900990099009901
1915-08-01,9.900990099009901
1915-09-01,9.900990099009901
1915-10-01,9.803921568627452
1915-11-01,9.70873786407767
1915-12-01,9.70873786407767
1916-01-01,9.615384615384615
1916-02-01,9.615384615384615
1916-03-01,9.523809523809524
1916-04-01,9.433962264150944
1916-05-01,9.345794392523365
1916-06-01,9.259259259259258
1916-07-01,9.259259259259258
1916-08-01,9.174311926605505
1916-09-01,9.00900900900901
1916-10-01,8.849557522123893
1916-11-01,8.695652173913043
1916-12-01,8.620689655172415
1917-01-01,8.547008547008547
1917-02-01,8.333333333333334
1917-03-01,8.333333333333334
1917-04-01,7.936507936507937
1917-05-01,7.8125
1917-06-01,7.692307692307692
1917-07-01,7.8125
1917-08-01,7.692307692307692
1917-09-01,7.518796992481203
1917-10-01,7.4074074074074066
1917-11-01,7.4074074074074066
1917-12-01,7.299270072992702
1918-01-01,7.142857142857142
1918-02-01,7.092198581560284
1918-03-01,7.142857142857142
1918-04-01,7.042253521126761
1918-05-01,6.8965517241379315
1918-06-01,6.802721088435375
1918-07-01,6.622516556291391
1918-08-01,6.4935064935064934
1918-09-01,6.369426751592357
1918-10-01,6.25
1918-11-01,6.134969325153374
1918-12-01,6.0606060606060606
1919-01-01,6.0606060606060606
1919-02-01,6.172839506172839
1919-03-01,6.097560975609757
1919-04-01,5.988023952095809
1919-05-01,5.91715976331361
1919-06-01,5.91715976331361
1919-07-01,5.74712643678161
1919-08-01,5.649717514124294
1919-09-01,5.617977528089887
1919-10-01,5.524861878453038
1919-11-01,5.405405405405405
1919-12-01,5.291005291005292
1920-01-01,5.181347150259067
1920-02-01,5.128205128205128
1920-03-01,5.0761421319796955
1920-04-01,4.926108374384236
1920-05-01,4.854368932038835
1920-06-01,4.784688995215311
1920-07-01,4.8076923076923075
1920-08-01,4.926108374384236
1920-09-01,5.0
1920-10-01,5.025125628140704
1920-11-01,5.05050505050505
1920-12-01,5.154639175257732
1921-01-01,5.2631578947368425
1921-02-01,5.434782608695652
1921-03-01,5.46448087431694
1921-04-01,5.524861878453038
1921-05-01,5.649717514124294
1921-06-01,5.681818181818182
1921-07-01,5.649717514124294
1921-08-01,5.649717514124294
1921-09-01,5.714285714285714
1921-10-01,5.714285714285714
1921-11-01,5.74712643678161
1921-12-01,5.780346820809248
1922-01-01,5.91715976331361
1922-02-01,5.91715976331361
1922-03-01,5.988023952095809
1922-04-01,5.988023952095809
1922-05-01,5.988023952095809
1922-06-01,5.988023952095809
1922-07-01,5.952380952380952
1922-08-01,6.024096385542168
1922-09-01,6.024096385542168
1922-10-01,5.988023952095809
1922-11-01,5.952380952380952
1922-12-01,5.91715976331361
1923-01-01,5.952380952380952
1923-02-01,5.952380952380952
1923-03-01,5.952380952380952
1923-04-01,5.91715976331361
1923-05-01,5.91715976331361
1923-06-01,5.88235294117647
1923-07-01,5.813953488372094
1923-08-01,5.847953216374268
1923-09-01,5.813953488372094
1923-10-01,5.780346820809248
1923-11-01,5.780346820809248
1923-12-01,5.780346820809248
1924-01-01,5.780346820809248
1924-02-01,5.813953488372094
1924-03-01,5.847953216374268
1924-04-01,5.88235294117647
1924-05-01,5.88235294117647
1924-06-01,5.88235294117647
1924-07-01,5.847953216374268
1924-08-01,5.88235294117647
1924-09-01,5.847953216374268
1924-10-01,5.813953488372094
1924-11-01,5.813953488372094
1924-12-01,5.780346820809248
1925-01-01,5.780346820809248
1925-02-01,5.813953488372094
1925-03-01,5.780346820809248
1925-04-01,5.813953488372094
1925-05-01,5.780346820809248
1925-06-01,5.714285714285714
1925-07-01,5.649717514124294
1925-08-01,5.649717514124294
1925-09-01,5.649717514124294
1925-10-01,5.649717514124294
1925-11-01,5.555555555555555
1925-12-01,5.58659217877095
1926-01-01,5.58659217877095
1926-02-01,5.58659217877095
1926-03-01,5.617977528089887
1926-04-01,5.58659217877095
1926-05-01,5.617977528089887
1926-06-01,5.649717514124294
1926-07-01,5.714285714285714
1926-08-01,5.74712643678161
1926-09-01,5.714285714285714
1926-10-01,5.681818181818182
1926-11-01,5.649717514124294
1926-12-01,5.649717514124294
1927-01-01,5.714285714285714
1927-02-01,5.74712643678161
1927-03-01,5.780346820809248
1927-04-01,5.780346820809248
1927-05-01,5.74712643678161
1927-06-01,5.681818181818182
1927-07-01,5.780346820809248
1927-08-01,5.813953488372094
1927-09-01,5.780346820809248
1927-10-01,5.74712643678161
1927-11-01,5.780346820809248
1927-12-01,5.780346820809248
1928-01-01,5.780346820809248
1928-02-01,5.847953216374268
1928-03-01,5.847953216374268
1928-04-01,5.847953216374268
1928-05-01,5.813953488372094
1928-06-01,5.847953216374268
1928-07-01,5.847953216374268
1928-08-01,5.847953216374268
1928-09-01,5.780346820809248
1928-10-01,5.813953488372094
1928-11-01,5.813953488372094
1928-12-01,5.847953216374268
1929-01-01,5.847953216374268
1929-02-01,5.847953216374268
1929-03-01,5.88235294117647
1929-04-01,5.91715976331361
1929-05-01,5.88235294117647
1929-06-01,5.847953216374268
1929-07-01,5.780346820809248
1929-08-01,5.780346820809248
1929-09-01,5.780346820809248
1929-10-01,5.780346820809248
1929-11-01,5.780346820809248
1929-12-01,5.813953488372094
1930-01-01,5.847953216374268
1930-02-01,5.88235294117647
1930-03-01,5.91715976331361
1930-04-01,5.88235294117647
1930-05-01,5.91715976331361
1930-06-01,5.952380952380952
1930-07-01,6.024096385542168
1930-08-01,6.0606060606060606
1930-09-01,6.024096385542168
1930-10-01,6.0606060606060606
1930-11-01,6.097560975609757
1930-12-01,6.211180124223603
1931-01-01,6.289308176100628
1931-02-01,6.369426751592357
1931-03-01,6.410256410256411
1931-04-01,6.451612903225807
1931-05-01,6.5359477124183005
1931-06-01,6.622516556291391
1931-07-01,6.622516556291391
1931-08-01,6.622516556291391
1931-09-01,6.666666666666667
1931-10-01,6.7114093959731544
1931-11-01,6.802721088435375
1931-12-01,6.849315068493151
1932-01-01,6.9930069930069925
1932-02-01,7.092198581560284
1932-03-01,7.142857142857142
